Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
1,1,1/26/2016 4:58:14 PM,Light,1/26/2016 4:57:49 PM,1/26/2016 4:58:04 PM,15,0.04,0.04,
1,2,1/26/2016 5:00:42 PM,Light,1/26/2016 5:00:26 PM,1/26/2016 5:00:31 PM,5,-0.04,0.00,
3,3,1/26/2016 5:47:15 PM,Light,1/26/2016 5:46:59 PM,1/26/2016 5:47:04 PM,5,0.13,0.13,
3,4,1/26/2016 5:56:57 PM,Light,1/26/2016 5:56:38 PM,1/26/2016 5:56:47 PM,9,-0.03,0.09,
3,5,1/26/2016 6:00:38 PM,Light,1/26/2016 6:00:09 PM,1/26/2016 6:00:28 PM,19,-0.05,0.04,
4,6,1/26/2016 6:08:57 PM,Light,1/26/2016 6:08:20 PM,1/26/2016 6:08:47 PM,27,-0.04,0.00,
4,7,1/26/2016 6:11:03 PM,Light,1/26/2016 6:10:47 PM,1/26/2016 6:10:52 PM,5,0.06,0.05,
5,8,1/26/2016 6:28:21 PM,Light,1/26/2016 6:27:42 PM,1/26/2016 6:28:10 PM,28,0.05,0.11,
5,9,1/26/2016 6:40:15 PM,Light,1/26/2016 6:39:59 PM,1/26/2016 6:40:04 PM,5,0.05,0.16,
5,10,1/26/2016 6:46:06 PM,Light,1/26/2016 6:45:35 PM,1/26/2016 6:45:55 PM,20,-0.06,0.09,
6,11,1/26/2016 6:55:38 PM,Dark,1/26/2016 6:54:39 PM,1/26/2016 6:55:28 PM,49,0.03,0.13,
7,12,1/26/2016 7:30:58 PM,Dark,1/26/2016 7:30:29 PM,1/26/2016 7:30:48 PM,19,0.04,0.17,
8,13,1/26/2016 7:42:05 PM,Dark,1/26/2016 7:40:05 PM,1/26/2016 7:41:55 PM,110,0.03,0.20,
8,14,1/26/2016 7:45:00 PM,Dark,1/26/2016 7:44:26 PM,1/26/2016 7:44:49 PM,23,-0.04,0.16,
10,15,1/26/2016 8:31:56 PM,Dark,1/26/2016 8:30:43 PM,1/26/2016 8:31:45 PM,62,0.07,0.23,
10,16,1/26/2016 8:36:49 PM,Dark,1/26/2016 8:35:32 PM,1/26/2016 8:36:38 PM,66,0.07,0.30,
10,17,1/26/2016 8:38:24 PM,Dark,1/26/2016 8:38:07 PM,1/26/2016 8:38:13 PM,6,-0.05,0.25,
11,18,1/26/2016 8:47:48 PM,Dark,1/26/2016 8:47:23 PM,1/26/2016 8:47:38 PM,15,-0.03,0.21,
11,19,1/26/2016 8:52:38 PM,Dark,1/26/2016 8:51:44 PM,1/26/2016 8:52:28 PM,44,0.06,0.27,
11,20,1/26/2016 8:55:14 PM,Dark,1/26/2016 8:54:40 PM,1/26/2016 8:55:04 PM,24,0.04,0.32,
12,21,1/26/2016 9:06:38 PM,Dark,1/26/2016 9:06:17 PM,1/26/2016 9:06:27 PM,10,-0.08,0.24,
13,22,1/26/2016 9:24:15 PM,Dark,1/26/2016 9:23:56 PM,1/26/2016 9:24:05 PM,9,0.06,0.30,
14,23,1/26/2016 9:50:12 PM,Dark,1/26/2016 9:49:57 PM,1/26/2016 9:50:02 PM,5,0.10,0.40,
14,24,1/26/2016 9:52:40 PM,Dark,1/26/2016 9:52:17 PM,1/26/2016 9:52:30 PM,13,-0.08,0.32,
14,25,1/26/2016 9:59:56 PM,Dark,1/26/2016 9:59:39 PM,1/26/2016 9:59:45 PM,6,0.04,0.36,
15,26,1/26/2016 10:09:27 PM,Dark,1/26/2016 10:08:41 PM,1/26/2016 10:09:16 PM,35,-0.03,0.32,
17,27,1/26/2016 10:52:04 PM,Dark,1/26/2016 10:51:47 PM,1/26/2016 10:51:54 PM,7,0.17,0.49,
17,28,1/26/2016 10:52:46 PM,Dark,1/26/2016 10:52:33 PM,1/26/2016 10:52:36 PM,3,-0.16,0.33,
17,29,1/26/2016 10:54:44 PM,Dark,1/26/2016 10:53:17 PM,1/26/2016 10:54:34 PM,77,0.07,0.40,
17,30,1/26/2016 10:57:12 PM,Dark,1/26/2016 10:56:50 PM,1/26/2016 10:57:02 PM,12,-0.04,0.37,
17,31,1/26/2016 11:14:28 PM,Dark,1/26/2016 11:12:43 PM,1/26/2016 11:14:18 PM,95,0.09,0.46,
18,32,1/26/2016 11:25:51 PM,Dark,1/26/2016 11:25:36 PM,1/26/2016 11:25:41 PM,5,0.07,0.53,
18,33,1/26/2016 11:29:01 PM,Dark,1/26/2016 11:28:45 PM,1/26/2016 11:28:50 PM,5,-0.06,0.47,
18,34,1/26/2016 11:31:58 PM,Dark,1/26/2016 11:31:34 PM,1/26/2016 11:31:48 PM,14,-0.05,0.42,
18,35,1/26/2016 11:33:57 PM,Dark,1/26/2016 11:33:42 PM,1/26/2016 11:33:47 PM,5,0.05,0.47,
19,36,1/26/2016 11:45:14 PM,Dark,1/26/2016 11:44:58 PM,1/26/2016 11:45:03 PM,5,0.05,0.52,
19,37,1/26/2016 11:45:47 PM,Dark,1/26/2016 11:45:14 PM,1/26/2016 11:45:36 PM,22,-0.07,0.44,
19,38,1/26/2016 11:49:08 PM,Dark,1/26/2016 11:48:39 PM,1/26/2016 11:48:58 PM,19,0.07,0.51,
19,39,1/26/2016 11:49:40 PM,Dark,1/26/2016 11:49:12 PM,1/26/2016 11:49:29 PM,17,-0.05,0.46,
20,40,1/26/2016 11:58:53 PM,Dark,1/26/2016 11:57:55 PM,1/26/2016 11:58:43 PM,48,0.07,0.53,
20,41,1/27/2016 12:15:22 AM,Dark,1/27/2016 12:15:02 AM,1/27/2016 12:15:11 AM,9,-0.06,0.47,
20,42,1/27/2016 12:17:41 AM,Dark,1/27/2016 12:17:23 AM,1/27/2016 12:17:30 AM,7,0.04,0.51,
21,43,1/27/2016 12:27:48 AM,Dark,1/27/2016 12:24:28 AM,1/27/2016 12:27:38 AM,190,0.03,0.54,
21,44,1/27/2016 12:39:50 AM,Dark,1/27/2016 12:39:21 AM,1/27/2016 12:39:39 AM,18,0.09,0.63,
21,45,1/27/2016 12:41:24 AM,Dark,1/27/2016 12:40:41 AM,1/27/2016 12:41:13 AM,32,-0.12,0.51,
22,46,1/27/2016 12:56:14 AM,Dark,1/27/2016 12:55:56 AM,1/27/2016 12:56:04 AM,8,0.05,0.55,
22,47,1/27/2016 12:59:43 AM,Dark,1/27/2016 12:57:50 AM,1/27/2016 12:59:32 AM,102,0.04,0.60,
23,48,1/27/2016 1:23:53 AM,Dark,1/27/2016 1:23:28 AM,1/27/2016 1:23:42 AM,14,0.05,0.65,
23,49,1/27/2016 1:24:41 AM,Dark,1/27/2016 1:24:26 AM,1/27/2016 1:24:31 AM,5,0.05,0.70,
23,50,1/27/2016 1:26:09 AM,Dark,1/27/2016 1:25:51 AM,1/27/2016 1:25:59 AM,8,-0.08,0.62,
24,51,1/27/2016 1:33:25 AM,Dark,1/27/2016 1:29:20 AM,1/27/2016 1:33:15 AM,235,0.04,0.65,
24,52,1/27/2016 1:47:20 AM,Dark,1/27/2016 1:46:32 AM,1/27/2016 1:47:09 AM,37,0.03,0.68,
25,53,1/27/2016 1:50:55 AM,Dark,1/27/2016 1:49:45 AM,1/27/2016 1:50:44 AM,59,0.04,0.72,
25,54,1/27/2016 2:00:05 AM,Dark,1/27/2016 1:59:25 AM,1/27/2016 1:59:54 AM,29,-0.03,0.69,
25,55,1/27/2016 2:08:15 AM,Dark,1/27/2016 2:08:02 AM,1/27/2016 2:08:05 AM,3,-0.06,0.64,
26,56,1/27/2016 2:14:56 AM,Dark,1/27/2016 2:12:18 AM,1/27/2016 2:14:45 AM,147,0.10,0.74,
26,57,1/27/2016 2:21:58 AM,Dark,1/27/2016 2:16:48 AM,1/27/2016 2:21:47 AM,299,0.23,0.97,
26,58,1/27/2016 2:24:56 AM,Dark,1/27/2016 2:24:40 AM,1/27/2016 2:24:45 AM,5,0.05,1.02,
26,59,1/27/2016 2:26:01 AM,Dark,1/27/2016 2:25:36 AM,1/27/2016 2:25:50 AM,14,-0.04,0.97,
26,60,1/27/2016 2:32:38 AM,Dark,1/27/2016 2:32:14 AM,1/27/2016 2:32:28 AM,14,0.07,1.05,
26,61,1/27/2016 2:33:16 AM,Dark,1/27/2016 2:33:04 AM,1/27/2016 2:33:06 AM,2,-0.06,0.99,
27,62,1/27/2016 2:45:34 AM,Dark,1/27/2016 2:45:18 AM,1/27/2016 2:45:23 AM,5,-0.06,0.93,
27,63,1/27/2016 2:47:19 AM,Dark,1/27/2016 2:46:35 AM,1/27/2016 2:47:09 AM,34,0.07,1.00,
27,64,1/27/2016 2:51:33 AM,Dark,1/27/2016 2:51:17 AM,1/27/2016 2:51:22 AM,5,-0.07,0.93,
27,65,1/27/2016 2:54:14 AM,Dark,1/27/2016 2:51:34 AM,1/27/2016 2:54:03 AM,149,0.11,1.04,
28,66,1/27/2016 3:00:28 AM,Dark,1/27/2016 3:00:05 AM,1/27/2016 3:00:17 AM,12,0.04,1.08,
28,67,1/27/2016 3:09:03 AM,Dark,1/27/2016 3:08:32 AM,1/27/2016 3:08:53 AM,21,-0.04,1.04,
29,68,1/27/2016 3:29:06 AM,Dark,1/27/2016 3:28:50 AM,1/27/2016 3:28:55 AM,5,-0.03,1.01,
29,69,1/27/2016 3:40:52 AM,Dark,1/27/2016 3:40:19 AM,1/27/2016 3:40:41 AM,22,0.04,1.05,
29,70,1/27/2016 3:42:04 AM,Dark,1/27/2016 3:41:05 AM,1/27/2016 3:41:53 AM,48,-0.09,0.96,
30,71,1/27/2016 3:43:16 AM,Dark,1/27/2016 3:42:55 AM,1/27/2016 3:43:05 AM,10,0.08,1.03,
30,72,1/27/2016 3:45:54 AM,Dark,1/27/2016 3:45:32 AM,1/27/2016 3:45:43 AM,11,0.05,1.09,
30,73,1/27/2016 3:52:19 AM,Dark,1/27/2016 3:51:54 AM,1/27/2016 3:52:08 AM,14,-0.04,1.05,
30,74,1/27/2016 3:56:23 AM,Dark,1/27/2016 3:56:07 AM,1/27/2016 3:56:13 AM,6,0.05,1.10,
30,75,1/27/2016 3:58:24 AM,Dark,1/27/2016 3:58:10 AM,1/27/2016 3:58:13 AM,3,0.04,1.13,
31,76,1/27/2016 4:08:29 AM,Dark,1/27/2016 4:08:11 AM,1/27/2016 4:08:18 AM,7,-0.04,1.09,
32,77,1/27/2016 4:27:16 AM,Dark,1/27/2016 4:27:00 AM,1/27/2016 4:27:05 AM,5,-0.07,1.03,
32,78,1/27/2016 4:32:05 AM,Dark,1/27/2016 4:31:50 AM,1/27/2016 4:31:55 AM,5,0.07,1.09,
32,79,1/27/2016 4:45:05 AM,Dark,1/27/2016 4:44:38 AM,1/27/2016 4:44:54 AM,16,-0.03,1.06,
33,80,1/27/2016 5:03:31 AM,Dark,1/27/2016 5:03:12 AM,1/27/2016 5:03:21 AM,9,0.04,1.10,
33,81,1/27/2016 5:06:23 AM,Dark,1/27/2016 5:05:21 AM,1/27/2016 5:06:13 AM,52,0.04,1.14,
34,82,1/27/2016 5:29:50 AM,Dark,1/27/2016 5:29:27 AM,1/27/2016 5:29:40 AM,13,-0.03,1.11,
34,83,1/27/2016 5:31:02 AM,Dark,1/27/2016 5:30:43 AM,1/27/2016 5:30:52 AM,9,0.03,1.14,
35,84,1/27/2016 5:35:09 AM,Dark,1/27/2016 5:34:20 AM,1/27/2016 5:34:58 AM,38,0.03,1.17,
36,85,1/27/2016 6:01:24 AM,Dark,1/27/2016 6:01:08 AM,1/27/2016 6:01:13 AM,5,-0.06,1.11,
36,86,1/27/2016 6:10:03 AM,Dark,1/27/2016 6:09:46 AM,1/27/2016 6:09:52 AM,6,0.05,1.16,
39,87,1/27/2016 7:21:00 AM,Light,1/27/2016 7:20:46 AM,1/27/2016 7:20:50 AM,4,0.05,1.21,
42,88,1/27/2016 8:32:07 AM,Light,1/27/2016 8:31:50 AM,1/27/2016 8:31:56 AM,6,-0.07,1.14,
43,89,1/27/2016 8:41:12 AM,Light,1/27/2016 8:40:53 AM,1/27/2016 8:41:01 AM,8,0.06,1.19,
43,90,1/27/2016 8:44:02 AM,Light,1/27/2016 8:43:42 AM,1/27/2016 8:43:51 AM,9,0.10,1.29,
43,91,1/27/2016 8:45:10 AM,Light,1/27/2016 8:44:54 AM,1/27/2016 8:44:59 AM,5,-0.07,1.23,
43,92,1/27/2016 8:52:49 AM,Light,1/27/2016 8:51:35 AM,1/27/2016 8:52:38 AM,63,0.09,1.31,
44,93,1/27/2016 8:58:15 AM,Light,1/27/2016 8:57:51 AM,1/27/2016 8:58:04 AM,13,-0.05,1.26,
44,94,1/27/2016 9:07:13 AM,Light,1/27/2016 9:06:57 AM,1/27/2016 9:07:02 AM,5,0.05,1.31,
47,95,1/27/2016 10:21:55 AM,Light,1/27/2016 10:20:48 AM,1/27/2016 10:21:44 AM,56,0.07,1.38,
50,96,1/27/2016 11:27:46 AM,Light,1/27/2016 11:26:22 AM,1/27/2016 11:27:35 AM,73,0.07,1.45,
51,97,1/27/2016 11:38:16 AM,Light,1/27/2016 11:37:58 AM,1/27/2016 11:38:05 AM,7,0.04,1.49,
53,98,1/27/2016 12:21:31 PM,Light,1/27/2016 12:21:11 PM,1/27/2016 12:21:21 PM,10,-0.04,1.45,
54,99,1/27/2016 12:41:06 PM,Light,1/27/2016 12:39:59 PM,1/27/2016 12:40:56 PM,57,0.04,1.49,
54,100,1/27/2016 12:42:31 PM,Light,1/27/2016 12:41:39 PM,1/27/2016 12:42:19 PM,40,0.06,1.55,
57,101,1/27/2016 1:46:36 PM,Light,1/27/2016 1:45:40 PM,1/27/2016 1:46:25 PM,45,0.03,1.58,
60,102,1/27/2016 2:57:59 PM,Light,1/27/2016 2:57:42 PM,1/27/2016 2:57:48 PM,6,0.05,1.63,
62,103,1/27/2016 3:41:39 PM,Light,1/27/2016 3:41:24 PM,1/27/2016 3:41:28 PM,4,-0.03,1.60,
63,104,1/27/2016 3:59:11 PM,Light,1/27/2016 3:58:57 PM,1/27/2016 3:59:01 PM,4,0.03,1.63,
65,105,1/27/2016 4:51:35 PM,Light,1/27/2016 4:51:19 PM,1/27/2016 4:51:25 PM,6,0.03,1.66,
65,106,1/27/2016 5:01:47 PM,Light,1/27/2016 5:00:16 PM,1/27/2016 5:01:36 PM,80,0.07,1.74,
66,107,1/27/2016 5:08:23 PM,Light,1/27/2016 5:08:09 PM,1/27/2016 5:08:13 PM,4,-0.06,1.68,
67,108,1/27/2016 5:37:45 PM,Light,1/27/2016 5:37:28 PM,1/27/2016 5:37:35 PM,7,0.04,1.72,
68,109,1/27/2016 5:51:28 PM,Light,1/27/2016 5:51:07 PM,1/27/2016 5:51:18 PM,11,0.06,1.77,
68,110,1/27/2016 5:55:38 PM,Light,1/27/2016 5:55:23 PM,1/27/2016 5:55:28 PM,5,-0.05,1.73,
68,111,1/27/2016 5:57:22 PM,Light,1/27/2016 5:56:58 PM,1/27/2016 5:57:11 PM,13,0.03,1.76,
68,112,1/27/2016 5:58:44 PM,Light,1/27/2016 5:58:19 PM,1/27/2016 5:58:33 PM,14,-0.05,1.71,
68,113,1/27/2016 5:59:28 PM,Light,1/27/2016 5:58:44 PM,1/27/2016 5:59:17 PM,33,0.12,1.84,
68,114,1/27/2016 6:01:56 PM,Light,1/27/2016 6:01:39 PM,1/27/2016 6:01:45 PM,6,-0.09,1.75,
68,115,1/27/2016 6:08:21 PM,Light,1/27/2016 6:08:03 PM,1/27/2016 6:08:11 PM,8,-0.04,1.70,
68,116,1/27/2016 6:08:56 PM,Light,1/27/2016 6:08:35 PM,1/27/2016 6:08:45 PM,10,0.04,1.74,
69,117,1/27/2016 6:33:00 PM,Light,1/27/2016 6:30:51 PM,1/27/2016 6:32:49 PM,118,0.06,1.80,
70,118,1/27/2016 6:52:52 PM,Light,1/27/2016 6:51:59 PM,1/27/2016 6:52:41 PM,42,0.03,1.83,
71,119,1/27/2016 7:12:07 PM,Dark,1/27/2016 7:10:30 PM,1/27/2016 7:11:57 PM,87,0.10,1.93,
71,120,1/27/2016 7:15:51 PM,Dark,1/27/2016 7:15:31 PM,1/27/2016 7:15:40 PM,9,-0.14,1.79,
71,121,1/27/2016 7:16:26 PM,Dark,1/27/2016 7:15:53 PM,1/27/2016 7:16:15 PM,22,0.18,1.97,
72,122,1/27/2016 7:30:08 PM,Dark,1/27/2016 7:29:35 PM,1/27/2016 7:29:58 PM,23,-0.06,1.91,
74,123,1/27/2016 8:07:53 PM,Dark,1/27/2016 8:07:30 PM,1/27/2016 8:07:43 PM,13,-0.03,1.88,
74,124,1/27/2016 8:09:47 PM,Dark,1/27/2016 8:09:33 PM,1/27/2016 8:09:37 PM,4,0.04,1.92,
75,125,1/27/2016 8:29:51 PM,Dark,1/27/2016 8:28:09 PM,1/27/2016 8:29:41 PM,92,0.03,1.95,
76,126,1/27/2016 8:57:10 PM,Dark,1/27/2016 8:56:55 PM,1/27/2016 8:57:00 PM,5,0.05,2.00,
77,127,1/27/2016 9:28:57 PM,Dark,1/27/2016 9:26:46 PM,1/27/2016 9:28:47 PM,121,0.08,2.08,
78,128,1/27/2016 9:39:27 PM,Dark,1/27/2016 9:38:52 PM,1/27/2016 9:39:16 PM,24,0.04,2.11,
78,129,1/27/2016 9:44:33 PM,Dark,1/27/2016 9:44:09 PM,1/27/2016 9:44:22 PM,13,-0.12,1.99,
78,130,1/27/2016 9:45:44 PM,Dark,1/27/2016 9:45:10 PM,1/27/2016 9:45:34 PM,24,0.17,2.16,
78,131,1/27/2016 9:46:14 PM,Dark,1/27/2016 9:45:48 PM,1/27/2016 9:46:04 PM,16,-0.08,2.08,
78,132,1/27/2016 9:51:08 PM,Dark,1/27/2016 9:48:18 PM,1/27/2016 9:50:57 PM,159,0.10,2.18,
78,133,1/27/2016 9:52:48 PM,Dark,1/27/2016 9:52:32 PM,1/27/2016 9:52:38 PM,6,-0.04,2.14,
78,134,1/27/2016 9:53:36 PM,Dark,1/27/2016 9:52:49 PM,1/27/2016 9:53:25 PM,36,0.06,2.20,
79,135,1/27/2016 10:11:36 PM,Dark,1/27/2016 10:10:19 PM,1/27/2016 10:11:25 PM,66,0.09,2.29,
79,136,1/27/2016 10:16:32 PM,Dark,1/27/2016 10:16:07 PM,1/27/2016 10:16:21 PM,14,-0.04,2.25,
80,137,1/27/2016 10:24:59 PM,Dark,1/27/2016 10:23:27 PM,1/27/2016 10:24:49 PM,82,0.04,2.29,
80,138,1/27/2016 10:30:02 PM,Dark,1/27/2016 10:25:55 PM,1/27/2016 10:29:52 PM,237,0.06,2.35,
80,139,1/27/2016 10:31:42 PM,Dark,1/27/2016 10:30:18 PM,1/27/2016 10:31:31 PM,73,0.10,2.44,
80,140,1/27/2016 10:35:47 PM,Dark,1/27/2016 10:31:57 PM,1/27/2016 10:35:36 PM,219,-0.05,2.39,
80,141,1/27/2016 10:37:32 PM,Dark,1/27/2016 10:36:46 PM,1/27/2016 10:37:21 PM,35,0.04,2.43,
81,142,1/27/2016 10:42:56 PM,Dark,1/27/2016 10:42:16 PM,1/27/2016 10:42:45 PM,29,-0.05,2.38,
81,143,1/27/2016 10:51:18 PM,Dark,1/27/2016 10:50:11 PM,1/27/2016 10:51:08 PM,57,0.05,2.43,
82,144,1/27/2016 11:11:29 PM,Dark,1/27/2016 11:08:47 PM,1/27/2016 11:11:19 PM,152,0.07,2.50,
83,145,1/27/2016 11:31:32 PM,Dark,1/27/2016 11:31:18 PM,1/27/2016 11:31:22 PM,4,-0.06,2.44,
83,146,1/27/2016 11:34:25 PM,Dark,1/27/2016 11:33:42 PM,1/27/2016 11:34:15 PM,33,0.09,2.53,
84,147,1/27/2016 11:50:29 PM,Dark,1/27/2016 11:46:06 PM,1/27/2016 11:50:18 PM,252,0.11,2.63,
84,148,1/27/2016 11:53:47 PM,Dark,1/27/2016 11:53:33 PM,1/27/2016 11:53:37 PM,4,0.12,2.76,
84,149,1/28/2016 12:04:13 AM,Dark,1/28/2016 12:03:34 AM,1/28/2016 12:04:02 AM,28,-0.11,2.64,
85,150,1/28/2016 12:14:54 AM,Dark,1/28/2016 12:14:38 AM,1/28/2016 12:14:44 AM,6,-0.04,2.60,
85,151,1/28/2016 12:18:10 AM,Dark,1/28/2016 12:16:03 AM,1/28/2016 12:18:00 AM,117,0.22,2.82,
85,152,1/28/2016 12:19:49 AM,Dark,1/28/2016 12:19:22 AM,1/28/2016 12:19:39 AM,17,0.05,2.87,
85,153,1/28/2016 12:23:21 AM,Dark,1/28/2016 12:22:38 AM,1/28/2016 12:23:11 AM,33,-0.06,2.80,
86,154,1/28/2016 12:34:54 AM,Dark,1/28/2016 12:34:36 AM,1/28/2016 12:34:44 AM,8,0.04,2.84,
86,155,1/28/2016 12:35:51 AM,Dark,1/28/2016 12:35:27 AM,1/28/2016 12:35:41 AM,14,-0.06,2.78,
86,156,1/28/2016 12:43:51 AM,Dark,1/28/2016 12:43:33 AM,1/28/2016 12:43:40 AM,7,0.04,2.82,
86,157,1/28/2016 12:50:42 AM,Dark,1/28/2016 12:50:19 AM,1/28/2016 12:50:32 AM,13,0.09,2.91,
87,158,1/28/2016 12:54:50 AM,Dark,1/28/2016 12:53:13 AM,1/28/2016 12:54:39 AM,86,-0.05,2.86,
87,159,1/28/2016 12:55:47 AM,Dark,1/28/2016 12:55:31 AM,1/28/2016 12:55:36 AM,5,0.06,2.91,
87,160,1/28/2016 12:58:18 AM,Dark,1/28/2016 12:57:55 AM,1/28/2016 12:58:07 AM,12,-0.05,2.86,
87,161,1/28/2016 1:09:45 AM,Dark,1/28/2016 1:09:32 AM,1/28/2016 1:09:35 AM,3,0.10,2.96,
88,162,1/28/2016 1:19:30 AM,Dark,1/28/2016 1:19:00 AM,1/28/2016 1:19:19 AM,19,-0.11,2.85,
88,163,1/28/2016 1:33:33 AM,Dark,1/28/2016 1:33:13 AM,1/28/2016 1:33:22 AM,9,0.03,2.89,
93,164,1/28/2016 3:08:00 AM,Dark,1/28/2016 3:07:40 AM,1/28/2016 3:07:49 AM,9,-0.05,2.84,
93,165,1/28/2016 3:19:56 AM,Dark,1/28/2016 3:19:42 AM,1/28/2016 3:19:46 AM,4,0.05,2.89,
93,166,1/28/2016 3:23:30 AM,Dark,1/28/2016 3:21:41 AM,1/28/2016 3:23:20 AM,99,0.10,2.99,
94,167,1/28/2016 3:31:14 AM,Dark,1/28/2016 3:29:38 AM,1/28/2016 3:31:03 AM,85,0.04,3.03,
94,168,1/28/2016 3:39:05 AM,Dark,1/28/2016 3:38:37 AM,1/28/2016 3:38:54 AM,17,0.06,3.09,
94,169,1/28/2016 3:41:38 AM,Dark,1/28/2016 3:41:21 AM,1/28/2016 3:41:28 AM,7,-0.07,3.02,
94,170,1/28/2016 3:48:33 AM,Dark,1/28/2016 3:47:21 AM,1/28/2016 3:48:22 AM,61,0.10,3.11,
95,171,1/28/2016 4:06:11 AM,Dark,1/28/2016 4:05:39 AM,1/28/2016 4:06:00 AM,21,0.06,3.17,
