Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
209,342,1/29/2016 10:19:55 PM,Dark,1/29/2016 10:19:13 PM,1/29/2016 10:19:45 PM,32,0.04,8.46,
209,343,1/29/2016 10:21:11 PM,Dark,1/29/2016 10:20:49 PM,1/29/2016 10:21:00 PM,11,-0.03,8.43,
209,344,1/29/2016 10:27:27 PM,Dark,1/29/2016 10:27:11 PM,1/29/2016 10:27:16 PM,5,0.04,8.47,
209,345,1/29/2016 10:27:51 PM,Dark,1/29/2016 10:27:33 PM,1/29/2016 10:27:40 PM,7,-0.04,8.43,
210,346,1/29/2016 10:41:22 PM,Dark,1/29/2016 10:41:05 PM,1/29/2016 10:41:12 PM,7,-0.05,8.38,
210,347,1/29/2016 10:49:26 PM,Dark,1/29/2016 10:49:09 PM,1/29/2016 10:49:15 PM,6,0.04,8.42,
211,348,1/29/2016 11:01:10 PM,Dark,1/29/2016 11:00:19 PM,1/29/2016 11:00:59 PM,40,0.04,8.46,
211,349,1/29/2016 11:09:14 PM,Dark,1/29/2016 11:08:41 PM,1/29/2016 11:09:04 PM,23,-0.03,8.43,
211,350,1/29/2016 11:12:47 PM,Dark,1/29/2016 11:09:58 PM,1/29/2016 11:12:37 PM,159,0.05,8.48,
211,351,1/29/2016 11:14:10 PM,Dark,1/29/2016 11:13:53 PM,1/29/2016 11:13:59 PM,6,-0.07,8.41,
211,352,1/29/2016 11:16:39 PM,Dark,1/29/2016 11:14:59 PM,1/29/2016 11:16:28 PM,89,0.04,8.45,
212,353,1/29/2016 11:31:38 PM,Dark,1/29/2016 11:31:21 PM,1/29/2016 11:31:27 PM,6,0.06,8.51,
212,354,1/29/2016 11:33:11 PM,Dark,1/29/2016 11:31:39 PM,1/29/2016 11:33:00 PM,81,-0.06,8.45,
212,355,1/29/2016 11:43:58 PM,Dark,1/29/2016 11:43:35 PM,1/29/2016 11:43:47 PM,12,0.04,8.49,
212,356,1/29/2016 11:45:10 PM,Dark,1/29/2016 11:44:42 PM,1/29/2016 11:45:00 PM,18,-0.03,8.46,
213,357,1/29/2016 11:54:48 PM,Dark,1/29/2016 11:54:01 PM,1/29/2016 11:54:37 PM,36,0.08,8.54,
213,358,1/29/2016 11:57:02 PM,Dark,1/29/2016 11:56:47 PM,1/29/2016 11:56:52 PM,5,-0.10,8.44,
213,359,1/29/2016 11:58:34 PM,Dark,1/29/2016 11:58:17 PM,1/29/2016 11:58:24 PM,7,0.04,8.47,
214,360,1/30/2016 12:15:16 AM,Dark,1/30/2016 12:15:00 AM,1/30/2016 12:15:05 AM,5,0.04,8.52,
214,361,1/30/2016 12:15:57 AM,Dark,1/30/2016 12:15:26 AM,1/30/2016 12:15:47 AM,21,-0.04,8.48,
214,362,1/30/2016 12:23:52 AM,Dark,1/30/2016 12:22:52 AM,1/30/2016 12:23:41 AM,49,0.04,8.52,
215,363,1/30/2016 12:33:35 AM,Dark,1/30/2016 12:33:21 AM,1/30/2016 12:33:24 AM,3,-0.04,8.48,
215,364,1/30/2016 12:48:14 AM,Dark,1/30/2016 12:47:55 AM,1/30/2016 12:48:03 AM,8,0.06,8.55,
215,365,1/30/2016 12:48:40 AM,Dark,1/30/2016 12:48:25 AM,1/30/2016 12:48:30 AM,5,-0.04,8.50,
215,366,1/30/2016 12:50:41 AM,Dark,1/30/2016 12:50:24 AM,1/30/2016 12:50:30 AM,6,-0.04,8.46,
216,367,1/30/2016 12:57:03 AM,Dark,1/30/2016 12:56:36 AM,1/30/2016 12:56:52 AM,16,0.05,8.52,
216,368,1/30/2016 12:57:31 AM,Dark,1/30/2016 12:57:14 AM,1/30/2016 12:57:21 AM,7,-0.04,8.48,
216,369,1/30/2016 1:04:37 AM,Dark,1/30/2016 1:00:08 AM,1/30/2016 1:04:26 AM,258,0.05,8.52,
216,370,1/30/2016 1:06:32 AM,Dark,1/30/2016 1:04:54 AM,1/30/2016 1:06:22 AM,88,0.05,8.57,
216,371,1/30/2016 1:07:42 AM,Dark,1/30/2016 1:07:22 AM,1/30/2016 1:07:31 AM,9,-0.03,8.54,
216,372,1/30/2016 1:09:46 AM,Dark,1/30/2016 1:09:30 AM,1/30/2016 1:09:36 AM,6,0.04,8.59,
216,373,1/30/2016 1:10:45 AM,Dark,1/30/2016 1:10:19 AM,1/30/2016 1:10:34 AM,15,-0.03,8.55,
219,374,1/30/2016 2:18:44 AM,Dark,1/30/2016 2:18:28 AM,1/30/2016 2:18:33 AM,5,0.03,8.59,
220,375,1/30/2016 2:33:49 AM,Dark,1/30/2016 2:33:12 AM,1/30/2016 2:33:39 AM,27,-0.05,8.54,
220,376,1/30/2016 2:35:11 AM,Dark,1/30/2016 2:34:08 AM,1/30/2016 2:35:00 AM,52,0.10,8.64,
221,377,1/30/2016 2:45:26 AM,Dark,1/30/2016 2:44:55 AM,1/30/2016 2:45:16 AM,21,0.07,8.71,
221,378,1/30/2016 2:47:11 AM,Dark,1/30/2016 2:45:45 AM,1/30/2016 2:47:01 AM,76,-0.07,8.64,
221,379,1/30/2016 2:48:11 AM,Dark,1/30/2016 2:47:17 AM,1/30/2016 2:48:01 AM,44,-0.04,8.60,
221,380,1/30/2016 2:49:04 AM,Dark,1/30/2016 2:48:44 AM,1/30/2016 2:48:54 AM,10,0.10,8.69,
221,381,1/30/2016 2:49:47 AM,Dark,1/30/2016 2:49:19 AM,1/30/2016 2:49:36 AM,17,-0.07,8.63,
221,382,1/30/2016 3:00:37 AM,Dark,1/30/2016 3:00:03 AM,1/30/2016 3:00:27 AM,24,0.06,8.68,
221,383,1/30/2016 3:02:40 AM,Dark,1/30/2016 3:02:04 AM,1/30/2016 3:02:30 AM,26,-0.07,8.62,
221,384,1/30/2016 3:04:49 AM,Dark,1/30/2016 3:04:18 AM,1/30/2016 3:04:38 AM,20,-0.14,8.48,
221,385,1/30/2016 3:05:26 AM,Dark,1/30/2016 3:05:07 AM,1/30/2016 3:05:15 AM,8,0.08,8.56,
221,386,1/30/2016 3:06:14 AM,Dark,1/30/2016 3:05:58 AM,1/30/2016 3:06:04 AM,6,0.06,8.62,
223,387,1/30/2016 3:28:42 AM,Dark,1/30/2016 3:28:27 AM,1/30/2016 3:28:32 AM,5,0.06,8.68,
223,388,1/30/2016 3:33:28 AM,Dark,1/30/2016 3:33:02 AM,1/30/2016 3:33:17 AM,15,-0.04,8.64,
223,389,1/30/2016 3:40:26 AM,Dark,1/30/2016 3:40:00 AM,1/30/2016 3:40:15 AM,15,0.05,8.68,
223,390,1/30/2016 3:43:42 AM,Dark,1/30/2016 3:43:28 AM,1/30/2016 3:43:32 AM,4,-0.03,8.65,
224,391,1/30/2016 3:51:43 AM,Dark,1/30/2016 3:51:05 AM,1/30/2016 3:51:32 AM,27,0.10,8.75,
224,392,1/30/2016 3:52:02 AM,Dark,1/30/2016 3:51:46 AM,1/30/2016 3:51:52 AM,6,-0.10,8.66,
224,393,1/30/2016 4:00:26 AM,Dark,1/30/2016 3:59:58 AM,1/30/2016 4:00:15 AM,17,-0.03,8.62,
224,394,1/30/2016 4:05:31 AM,Dark,1/30/2016 4:03:39 AM,1/30/2016 4:05:20 AM,101,0.05,8.68,
225,395,1/30/2016 4:20:20 AM,Dark,1/30/2016 4:20:05 AM,1/30/2016 4:20:09 AM,4,0.04,8.72,
225,396,1/30/2016 4:25:21 AM,Dark,1/30/2016 4:24:45 AM,1/30/2016 4:25:11 AM,26,-0.13,8.59,
225,397,1/30/2016 4:26:05 AM,Dark,1/30/2016 4:25:45 AM,1/30/2016 4:25:54 AM,9,0.11,8.69,
225,398,1/30/2016 4:28:41 AM,Dark,1/30/2016 4:28:26 AM,1/30/2016 4:28:30 AM,4,0.04,8.73,
225,399,1/30/2016 4:30:11 AM,Dark,1/30/2016 4:29:02 AM,1/30/2016 4:30:00 AM,58,-0.04,8.70,
226,400,1/30/2016 4:36:19 AM,Dark,1/30/2016 4:36:01 AM,1/30/2016 4:36:09 AM,8,0.04,8.73,
226,401,1/30/2016 4:39:18 AM,Dark,1/30/2016 4:38:56 AM,1/30/2016 4:39:07 AM,11,-0.05,8.68,
226,402,1/30/2016 4:42:19 AM,Dark,1/30/2016 4:41:57 AM,1/30/2016 4:42:09 AM,12,0.05,8.73,
226,403,1/30/2016 4:43:05 AM,Dark,1/30/2016 4:42:33 AM,1/30/2016 4:42:54 AM,21,0.07,8.81,
226,404,1/30/2016 4:43:56 AM,Dark,1/30/2016 4:43:26 AM,1/30/2016 4:43:45 AM,19,-0.08,8.73,
226,405,1/30/2016 4:47:55 AM,Dark,1/30/2016 4:47:26 AM,1/30/2016 4:47:45 AM,19,-0.05,8.67,
226,406,1/30/2016 4:52:45 AM,Dark,1/30/2016 4:49:23 AM,1/30/2016 4:52:34 AM,191,0.12,8.79,
227,407,1/30/2016 5:11:25 AM,Dark,1/30/2016 5:10:02 AM,1/30/2016 5:11:15 AM,73,-0.08,8.71,
227,408,1/30/2016 5:12:22 AM,Dark,1/30/2016 5:11:54 AM,1/30/2016 5:12:12 AM,18,0.07,8.78,
231,409,1/30/2016 6:47:32 AM,Dark,1/30/2016 6:46:51 AM,1/30/2016 6:47:22 AM,31,0.03,8.81,
233,410,1/30/2016 7:21:24 AM,Light,1/30/2016 7:21:01 AM,1/30/2016 7:21:13 AM,12,0.05,8.86,
233,411,1/30/2016 7:22:01 AM,Light,1/30/2016 7:21:42 AM,1/30/2016 7:21:50 AM,8,-0.04,8.82,
234,412,1/30/2016 7:33:30 AM,Light,1/30/2016 7:32:46 AM,1/30/2016 7:33:20 AM,34,0.04,8.85,
234,413,1/30/2016 7:34:09 AM,Light,1/30/2016 7:33:54 AM,1/30/2016 7:33:59 AM,5,-0.04,8.81,
239,414,1/30/2016 9:28:08 AM,Light,1/30/2016 9:27:53 AM,1/30/2016 9:27:57 AM,4,0.05,8.86,
239,415,1/30/2016 9:45:38 AM,Light,1/30/2016 9:45:22 AM,1/30/2016 9:45:28 AM,6,-0.03,8.83,
249,416,1/30/2016 1:15:54 PM,Light,1/30/2016 1:14:14 PM,1/30/2016 1:15:43 PM,89,0.07,8.90,
249,417,1/30/2016 1:16:25 PM,Light,1/30/2016 1:15:56 PM,1/30/2016 1:16:14 PM,18,-0.04,8.86,
250,418,1/30/2016 1:47:53 PM,Light,1/30/2016 1:47:35 PM,1/30/2016 1:47:42 PM,7,-0.16,8.70,
250,419,1/30/2016 1:50:43 PM,Light,1/30/2016 1:50:27 PM,1/30/2016 1:50:32 PM,5,0.16,8.86,
256,420,1/30/2016 4:02:40 PM,Light,1/30/2016 4:02:06 PM,1/30/2016 4:02:29 PM,23,0.05,8.91,
256,421,1/30/2016 4:05:30 PM,Light,1/30/2016 4:05:07 PM,1/30/2016 4:05:19 PM,12,-0.05,8.86,
257,422,1/30/2016 4:23:47 PM,Light,1/30/2016 4:22:59 PM,1/30/2016 4:23:37 PM,38,0.05,8.91,
257,423,1/30/2016 4:25:27 PM,Light,1/30/2016 4:24:58 PM,1/30/2016 4:25:16 PM,18,-0.08,8.83,
258,424,1/30/2016 4:34:00 PM,Light,1/30/2016 4:33:16 PM,1/30/2016 4:33:49 PM,33,0.04,8.87,
260,425,1/30/2016 5:31:52 PM,Light,1/30/2016 5:30:55 PM,1/30/2016 5:31:42 PM,47,-0.12,8.76,
260,426,1/30/2016 5:34:38 PM,Light,1/30/2016 5:34:20 PM,1/30/2016 5:34:28 PM,8,0.12,8.88,
262,427,1/30/2016 5:58:57 PM,Light,1/30/2016 5:58:37 PM,1/30/2016 5:58:46 PM,9,0.03,8.91,
262,428,1/30/2016 5:59:21 PM,Light,1/30/2016 5:59:04 PM,1/30/2016 5:59:10 PM,6,-0.06,8.85,
262,429,1/30/2016 6:03:30 PM,Light,1/30/2016 6:02:00 PM,1/30/2016 6:03:20 PM,80,-0.06,8.79,
262,430,1/30/2016 6:04:33 PM,Light,1/30/2016 6:03:41 PM,1/30/2016 6:04:22 PM,41,0.06,8.85,
262,431,1/30/2016 6:12:37 PM,Light,1/30/2016 6:11:37 PM,1/30/2016 6:12:26 PM,49,0.03,8.88,
263,432,1/30/2016 6:26:05 PM,Light,1/30/2016 6:25:44 PM,1/30/2016 6:25:55 PM,11,-0.04,8.84,
263,433,1/30/2016 6:30:49 PM,Light,1/30/2016 6:30:31 PM,1/30/2016 6:30:38 PM,7,0.04,8.88,
263,434,1/30/2016 6:31:05 PM,Light,1/30/2016 6:30:49 PM,1/30/2016 6:30:54 PM,5,-0.04,8.84,
264,435,1/30/2016 6:45:40 PM,Dark,1/30/2016 6:45:14 PM,1/30/2016 6:45:29 PM,15,0.03,8.88,
264,436,1/30/2016 6:51:02 PM,Dark,1/30/2016 6:48:11 PM,1/30/2016 6:50:51 PM,160,-0.03,8.84,
264,437,1/30/2016 6:52:38 PM,Dark,1/30/2016 6:52:09 PM,1/30/2016 6:52:27 PM,18,0.03,8.88,
266,438,1/30/2016 7:27:37 PM,Dark,1/30/2016 7:27:06 PM,1/30/2016 7:27:27 PM,21,-0.04,8.84,
266,439,1/30/2016 7:33:06 PM,Dark,1/30/2016 7:29:59 PM,1/30/2016 7:32:55 PM,176,0.04,8.88,
267,440,1/30/2016 7:50:45 PM,Dark,1/30/2016 7:50:30 PM,1/30/2016 7:50:34 PM,4,0.03,8.91,
267,441,1/30/2016 7:56:16 PM,Dark,1/30/2016 7:55:58 PM,1/30/2016 7:56:06 PM,8,-0.10,8.81,
267,442,1/30/2016 7:58:54 PM,Dark,1/30/2016 7:57:51 PM,1/30/2016 7:58:44 PM,53,0.04,8.86,
267,443,1/30/2016 8:09:39 PM,Dark,1/30/2016 8:09:22 PM,1/30/2016 8:09:28 PM,6,0.05,8.90,
268,444,1/30/2016 8:24:41 PM,Dark,1/30/2016 8:24:01 PM,1/30/2016 8:24:29 PM,28,-0.09,8.81,
268,445,1/30/2016 8:25:12 PM,Dark,1/30/2016 8:24:52 PM,1/30/2016 8:25:01 PM,9,0.08,8.89,
269,446,1/30/2016 8:38:26 PM,Dark,1/30/2016 8:37:52 PM,1/30/2016 8:38:16 PM,24,0.05,8.94,
269,447,1/30/2016 8:39:43 PM,Dark,1/30/2016 8:38:40 PM,1/30/2016 8:39:33 PM,53,-0.04,8.90,
269,448,1/30/2016 8:45:19 PM,Dark,1/30/2016 8:44:48 PM,1/30/2016 8:45:08 PM,20,0.06,8.96,
269,449,1/30/2016 8:48:10 PM,Dark,1/30/2016 8:47:46 PM,1/30/2016 8:47:59 PM,13,-0.09,8.88,
271,450,1/30/2016 9:21:13 PM,Dark,1/30/2016 9:20:41 PM,1/30/2016 9:21:03 PM,22,0.03,8.91,
271,451,1/30/2016 9:22:10 PM,Dark,1/30/2016 9:21:55 PM,1/30/2016 9:22:00 PM,5,-0.11,8.80,
271,452,1/30/2016 9:23:52 PM,Dark,1/30/2016 9:23:37 PM,1/30/2016 9:23:42 PM,5,0.09,8.89,
271,453,1/30/2016 9:31:34 PM,Dark,1/30/2016 9:31:01 PM,1/30/2016 9:31:23 PM,22,0.10,8.99,
271,454,1/30/2016 9:33:10 PM,Dark,1/30/2016 9:32:52 PM,1/30/2016 9:32:59 PM,7,-0.18,8.80,
271,455,1/30/2016 9:35:40 PM,Dark,1/30/2016 9:34:58 PM,1/30/2016 9:35:29 PM,31,0.13,8.93,
271,456,1/30/2016 9:39:45 PM,Dark,1/30/2016 9:38:36 PM,1/30/2016 9:39:35 PM,59,0.04,8.97,
272,457,1/30/2016 9:46:08 PM,Dark,1/30/2016 9:43:00 PM,1/30/2016 9:45:58 PM,178,-0.09,8.88,
272,458,1/30/2016 9:46:48 PM,Dark,1/30/2016 9:46:30 PM,1/30/2016 9:46:38 PM,8,0.03,8.91,
272,459,1/30/2016 9:50:22 PM,Dark,1/30/2016 9:49:51 PM,1/30/2016 9:50:12 PM,21,0.06,8.98,
272,460,1/30/2016 9:52:26 PM,Dark,1/30/2016 9:51:38 PM,1/30/2016 9:52:15 PM,37,-0.06,8.91,
272,461,1/30/2016 10:03:02 PM,Dark,1/30/2016 9:57:31 PM,1/30/2016 10:02:52 PM,321,0.06,8.97,
273,462,1/30/2016 10:05:00 PM,Dark,1/30/2016 10:04:14 PM,1/30/2016 10:04:50 PM,36,-0.03,8.94,
273,463,1/30/2016 10:12:44 PM,Dark,1/30/2016 10:12:18 PM,1/30/2016 10:12:33 PM,15,0.03,8.97,
273,464,1/30/2016 10:19:30 PM,Dark,1/30/2016 10:18:12 PM,1/30/2016 10:19:20 PM,68,-0.06,8.91,
273,465,1/30/2016 10:20:34 PM,Dark,1/30/2016 10:20:08 PM,1/30/2016 10:20:24 PM,16,0.05,8.96,
273,466,1/30/2016 10:22:41 PM,Dark,1/30/2016 10:22:22 PM,1/30/2016 10:22:30 PM,8,0.03,8.99,
274,467,1/30/2016 10:42:17 PM,Dark,1/30/2016 10:41:42 PM,1/30/2016 10:42:06 PM,24,-0.24,8.75,
274,468,1/30/2016 10:43:27 PM,Dark,1/30/2016 10:43:11 PM,1/30/2016 10:43:17 PM,6,0.20,8.95,
275,469,1/30/2016 10:54:16 PM,Dark,1/30/2016 10:53:30 PM,1/30/2016 10:54:06 PM,36,0.04,8.99,
275,470,1/30/2016 10:57:22 PM,Dark,1/30/2016 10:54:17 PM,1/30/2016 10:57:12 PM,175,0.18,9.17,
275,471,1/30/2016 10:58:24 PM,Dark,1/30/2016 10:57:22 PM,1/30/2016 10:58:14 PM,52,-0.19,8.98,
275,472,1/30/2016 10:58:49 PM,Dark,1/30/2016 10:58:33 PM,1/30/2016 10:58:38 PM,5,-0.05,8.93,
275,473,1/30/2016 11:00:58 PM,Dark,1/30/2016 11:00:38 PM,1/30/2016 11:00:48 PM,10,0.11,9.05,
275,474,1/30/2016 11:03:32 PM,Dark,1/30/2016 11:02:07 PM,1/30/2016 11:03:21 PM,74,-0.03,9.01,
275,475,1/30/2016 11:08:19 PM,Dark,1/30/2016 11:07:46 PM,1/30/2016 11:08:08 PM,22,-0.03,8.98,
276,476,1/30/2016 11:17:18 PM,Dark,1/30/2016 11:16:56 PM,1/30/2016 11:17:07 PM,11,0.13,9.11,
276,477,1/30/2016 11:22:35 PM,Dark,1/30/2016 11:20:57 PM,1/30/2016 11:22:25 PM,88,-0.12,8.98,
276,478,1/30/2016 11:26:39 PM,Dark,1/30/2016 11:23:20 PM,1/30/2016 11:26:28 PM,188,-0.05,8.93,
276,479,1/30/2016 11:27:49 PM,Dark,1/30/2016 11:26:55 PM,1/30/2016 11:27:38 PM,43,0.05,8.99,
277,480,1/30/2016 11:34:23 PM,Dark,1/30/2016 11:33:21 PM,1/30/2016 11:34:12 PM,51,-0.06,8.92,
277,481,1/30/2016 11:37:30 PM,Dark,1/30/2016 11:37:08 PM,1/30/2016 11:37:19 PM,11,0.09,9.01,
277,482,1/30/2016 11:46:01 PM,Dark,1/30/2016 11:42:37 PM,1/30/2016 11:45:51 PM,194,-0.05,8.96,
277,483,1/30/2016 11:46:56 PM,Dark,1/30/2016 11:46:11 PM,1/30/2016 11:46:45 PM,34,0.04,9.00,
278,484,1/30/2016 11:56:51 PM,Dark,1/30/2016 11:56:29 PM,1/30/2016 11:56:39 PM,10,0.04,9.04,
278,485,1/30/2016 11:59:22 PM,Dark,1/30/2016 11:57:01 PM,1/30/2016 11:59:12 PM,131,-0.04,9.01,
278,486,1/31/2016 12:00:15 AM,Dark,1/31/2016 11:59:53 PM,1/31/2016 12:00:04 AM,11,0.06,9.07,
278,487,1/31/2016 12:05:15 AM,Dark,1/31/2016 12:04:41 AM,1/31/2016 12:05:05 AM,24,-0.05,9.02,
278,488,1/31/2016 12:08:43 AM,Dark,1/31/2016 12:08:13 AM,1/31/2016 12:08:32 AM,19,0.07,9.10,
278,489,1/31/2016 12:09:49 AM,Dark,1/31/2016 12:09:33 AM,1/31/2016 12:09:38 AM,5,-0.05,9.04,
278,490,1/31/2016 12:15:09 AM,Dark,1/31/2016 12:14:54 AM,1/31/2016 12:14:58 AM,4,-0.04,9.01,
279,491,1/31/2016 12:18:00 AM,Dark,1/31/2016 12:17:35 AM,1/31/2016 12:17:49 AM,14,0.06,9.07,
279,492,1/31/2016 12:22:03 AM,Dark,1/31/2016 12:21:46 AM,1/31/2016 12:21:52 AM,6,-0.04,9.03,
279,493,1/31/2016 12:29:17 AM,Dark,1/31/2016 12:28:58 AM,1/31/2016 12:29:06 AM,8,0.03,9.06,
279,494,1/31/2016 12:30:56 AM,Dark,1/31/2016 12:30:31 AM,1/31/2016 12:30:46 AM,15,-0.04,9.02,
279,495,1/31/2016 12:33:46 AM,Dark,1/31/2016 12:33:29 AM,1/31/2016 12:33:35 AM,6,0.06,9.09,
279,496,1/31/2016 12:35:05 AM,Dark,1/31/2016 12:34:47 AM,1/31/2016 12:34:54 AM,7,-0.05,9.03,
280,497,1/31/2016 12:42:42 AM,Dark,1/31/2016 12:42:23 AM,1/31/2016 12:42:31 AM,8,-0.04,8.99,
280,498,1/31/2016 12:43:35 AM,Dark,1/31/2016 12:43:13 AM,1/31/2016 12:43:24 AM,11,0.03,9.02,
280,499,1/31/2016 12:47:47 AM,Dark,1/31/2016 12:46:24 AM,1/31/2016 12:47:37 AM,73,0.04,9.06,
280,500,1/31/2016 12:58:03 AM,Dark,1/31/2016 12:57:43 AM,1/31/2016 12:57:52 AM,9,0.04,9.10,
280,501,1/31/2016 12:58:23 AM,Dark,1/31/2016 12:58:03 AM,1/31/2016 12:58:12 AM,9,-0.04,9.05,
280,502,1/31/2016 1:02:09 AM,Dark,1/31/2016 12:59:50 AM,1/31/2016 1:01:59 AM,129,0.03,9.09,
281,503,1/31/2016 1:03:25 AM,Dark,1/31/2016 1:02:13 AM,1/31/2016 1:03:15 AM,62,-0.03,9.05,
281,504,1/31/2016 1:10:33 AM,Dark,1/31/2016 1:10:11 AM,1/31/2016 1:10:21 AM,10,0.04,9.09,
281,505,1/31/2016 1:12:04 AM,Dark,1/31/2016 1:11:04 AM,1/31/2016 1:11:54 AM,50,-0.03,9.06,
281,506,1/31/2016 1:14:16 AM,Dark,1/31/2016 1:13:49 AM,1/31/2016 1:14:06 AM,17,0.10,9.16,
281,507,1/31/2016 1:21:07 AM,Dark,1/31/2016 1:18:36 AM,1/31/2016 1:20:57 AM,141,-0.07,9.09,
282,508,1/31/2016 1:31:53 AM,Dark,1/31/2016 1:31:38 AM,1/31/2016 1:31:42 AM,4,0.05,9.14,
282,509,1/31/2016 1:32:42 AM,Dark,1/31/2016 1:32:10 AM,1/31/2016 1:32:32 AM,22,-0.05,9.09,
283,510,1/31/2016 2:07:37 AM,Dark,1/31/2016 2:07:00 AM,1/31/2016 2:07:27 AM,27,-0.16,8.93,
