Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
283,511,1/31/2016 2:07:56 AM,Dark,1/31/2016 2:07:38 AM,1/31/2016 2:07:45 AM,7,0.17,9.10,
284,512,1/31/2016 2:23:45 AM,Dark,1/31/2016 2:23:24 AM,1/31/2016 2:23:35 AM,11,0.04,9.13,
285,513,1/31/2016 2:32:42 AM,Dark,1/31/2016 2:30:12 AM,1/31/2016 2:32:31 AM,139,-0.03,9.10,
285,514,1/31/2016 2:47:06 AM,Dark,1/31/2016 2:46:52 AM,1/31/2016 2:46:56 AM,4,0.07,9.17,
285,515,1/31/2016 2:49:04 AM,Dark,1/31/2016 2:48:41 AM,1/31/2016 2:48:53 AM,12,-0.04,9.13,
286,516,1/31/2016 2:54:43 AM,Dark,1/31/2016 2:54:19 AM,1/31/2016 2:54:32 AM,13,-0.08,9.05,
286,517,1/31/2016 2:55:35 AM,Dark,1/31/2016 2:55:07 AM,1/31/2016 2:55:24 AM,17,0.07,9.12,
286,518,1/31/2016 2:58:00 AM,Dark,1/31/2016 2:57:27 AM,1/31/2016 2:57:49 AM,22,-0.09,9.03,
286,519,1/31/2016 2:58:28 AM,Dark,1/31/2016 2:58:11 AM,1/31/2016 2:58:18 AM,7,0.08,9.11,
287,520,1/31/2016 3:27:03 AM,Dark,1/31/2016 3:26:27 AM,1/31/2016 3:26:52 AM,25,0.04,9.15,
288,521,1/31/2016 3:45:09 AM,Dark,1/31/2016 3:44:52 AM,1/31/2016 3:44:59 AM,7,0.04,9.19,
288,522,1/31/2016 3:46:00 AM,Dark,1/31/2016 3:45:40 AM,1/31/2016 3:45:50 AM,10,-0.04,9.14,
288,523,1/31/2016 3:56:56 AM,Dark,1/31/2016 3:54:14 AM,1/31/2016 3:56:45 AM,151,0.05,9.20,
288,524,1/31/2016 4:00:18 AM,Dark,1/31/2016 3:59:50 AM,1/31/2016 4:00:07 AM,17,-0.06,9.13,
289,525,1/31/2016 4:00:54 AM,Dark,1/31/2016 4:00:23 AM,1/31/2016 4:00:44 AM,21,0.03,9.16,
292,526,1/31/2016 5:15:10 AM,Dark,1/31/2016 5:14:51 AM,1/31/2016 5:14:59 AM,8,0.03,9.19,
292,527,1/31/2016 5:15:33 AM,Dark,1/31/2016 5:15:12 AM,1/31/2016 5:15:22 AM,10,0.07,9.27,
292,528,1/31/2016 5:19:39 AM,Dark,1/31/2016 5:19:19 AM,1/31/2016 5:19:29 AM,10,-0.06,9.21,
295,529,1/31/2016 6:32:09 AM,Dark,1/31/2016 6:31:53 AM,1/31/2016 6:31:59 AM,6,0.04,9.25,
297,530,1/31/2016 7:06:12 AM,Light,1/31/2016 7:05:36 AM,1/31/2016 7:06:01 AM,25,-0.03,9.22,
297,531,1/31/2016 7:07:19 AM,Light,1/31/2016 7:06:57 AM,1/31/2016 7:07:09 AM,12,-0.05,9.17,
297,532,1/31/2016 7:08:48 AM,Light,1/31/2016 7:08:24 AM,1/31/2016 7:08:37 AM,13,0.09,9.26,
297,533,1/31/2016 7:09:55 AM,Light,1/31/2016 7:09:40 AM,1/31/2016 7:09:44 AM,4,-0.07,9.19,
297,534,1/31/2016 7:11:05 AM,Light,1/31/2016 7:10:46 AM,1/31/2016 7:10:54 AM,8,0.03,9.22,
297,535,1/31/2016 7:20:40 AM,Light,1/31/2016 7:20:18 AM,1/31/2016 7:20:29 AM,11,0.05,9.27,
298,536,1/31/2016 7:24:31 AM,Light,1/31/2016 7:24:15 AM,1/31/2016 7:24:20 AM,5,-0.05,9.22,
302,537,1/31/2016 9:05:11 AM,Light,1/31/2016 9:04:47 AM,1/31/2016 9:05:00 AM,13,0.05,9.27,
303,538,1/31/2016 9:30:59 AM,Light,1/31/2016 9:29:11 AM,1/31/2016 9:30:48 AM,97,-0.03,9.24,
304,539,1/31/2016 9:38:47 AM,Light,1/31/2016 9:38:23 AM,1/31/2016 9:38:37 AM,14,0.04,9.28,
304,540,1/31/2016 9:41:44 AM,Light,1/31/2016 9:41:17 AM,1/31/2016 9:41:33 AM,16,-0.03,9.25,
304,541,1/31/2016 9:42:18 AM,Light,1/31/2016 9:41:54 AM,1/31/2016 9:42:08 AM,14,0.04,9.28,
304,542,1/31/2016 9:51:31 AM,Light,1/31/2016 9:51:02 AM,1/31/2016 9:51:20 AM,18,0.06,9.34,
304,543,1/31/2016 9:53:16 AM,Light,1/31/2016 9:52:30 AM,1/31/2016 9:53:05 AM,35,-0.08,9.26,
305,544,1/31/2016 10:06:47 AM,Light,1/31/2016 10:06:32 AM,1/31/2016 10:06:37 AM,5,0.04,9.30,
305,545,1/31/2016 10:15:54 AM,Light,1/31/2016 10:15:39 AM,1/31/2016 10:15:43 AM,4,-0.03,9.27,
310,546,1/31/2016 11:59:40 AM,Light,1/31/2016 11:59:19 AM,1/31/2016 11:59:29 AM,10,0.05,9.32,
310,547,1/31/2016 12:09:06 PM,Light,1/31/2016 12:08:50 PM,1/31/2016 12:08:56 PM,6,-0.06,9.26,
315,548,1/31/2016 1:59:01 PM,Light,1/31/2016 1:56:38 PM,1/31/2016 1:58:50 PM,132,0.03,9.29,
316,549,1/31/2016 2:14:38 PM,Light,1/31/2016 2:14:04 PM,1/31/2016 2:14:28 PM,24,-0.04,9.25,
316,550,1/31/2016 2:15:12 PM,Light,1/31/2016 2:14:41 PM,1/31/2016 2:15:01 PM,20,0.05,9.30,
316,551,1/31/2016 2:25:20 PM,Light,1/31/2016 2:24:56 PM,1/31/2016 2:25:09 PM,13,-0.05,9.25,
317,552,1/31/2016 2:26:59 PM,Light,1/31/2016 2:26:38 PM,1/31/2016 2:26:48 PM,10,0.08,9.33,
321,553,1/31/2016 4:04:01 PM,Light,1/31/2016 4:03:38 PM,1/31/2016 4:03:50 PM,12,-0.04,9.29,
322,554,1/31/2016 4:19:28 PM,Light,1/31/2016 4:19:12 PM,1/31/2016 4:19:18 PM,6,-0.03,9.26,
322,555,1/31/2016 4:25:13 PM,Light,1/31/2016 4:24:52 PM,1/31/2016 4:25:03 PM,11,0.03,9.29,
325,556,1/31/2016 5:32:05 PM,Light,1/31/2016 5:30:07 PM,1/31/2016 5:31:54 PM,107,0.04,9.33,
325,557,1/31/2016 5:41:38 PM,Light,1/31/2016 5:40:22 PM,1/31/2016 5:41:28 PM,66,0.09,9.42,
325,558,1/31/2016 5:43:11 PM,Light,1/31/2016 5:42:48 PM,1/31/2016 5:43:01 PM,13,-0.11,9.31,
325,559,1/31/2016 5:43:54 PM,Light,1/31/2016 5:43:26 PM,1/31/2016 5:43:43 PM,17,0.10,9.40,
325,560,1/31/2016 5:45:55 PM,Light,1/31/2016 5:45:30 PM,1/31/2016 5:45:44 PM,14,-0.07,9.33,
326,561,1/31/2016 5:55:09 PM,Light,1/31/2016 5:54:22 PM,1/31/2016 5:54:58 PM,36,-0.03,9.30,
327,562,1/31/2016 6:19:40 PM,Light,1/31/2016 6:19:19 PM,1/31/2016 6:19:29 PM,10,-0.03,9.27,
327,563,1/31/2016 6:20:11 PM,Light,1/31/2016 6:19:56 PM,1/31/2016 6:20:00 PM,4,0.06,9.33,
327,564,1/31/2016 6:23:41 PM,Light,1/31/2016 6:21:49 PM,1/31/2016 6:23:30 PM,101,-0.03,9.29,
327,565,1/31/2016 6:26:11 PM,Light,1/31/2016 6:25:50 PM,1/31/2016 6:26:00 PM,10,0.20,9.50,
327,566,1/31/2016 6:26:44 PM,Light,1/31/2016 6:26:26 PM,1/31/2016 6:26:34 PM,8,-0.20,9.30,
328,567,1/31/2016 6:34:46 PM,Light,1/31/2016 6:34:13 PM,1/31/2016 6:34:35 PM,22,0.03,9.34,
328,568,1/31/2016 6:38:56 PM,Light,1/31/2016 6:38:36 PM,1/31/2016 6:38:45 PM,9,-0.03,9.30,
328,569,1/31/2016 6:41:12 PM,Light,1/31/2016 6:40:45 PM,1/31/2016 6:41:02 PM,17,0.07,9.37,
328,570,1/31/2016 6:46:22 PM,Light,1/31/2016 6:45:42 PM,1/31/2016 6:46:12 PM,30,-0.10,9.27,
328,571,1/31/2016 6:47:25 PM,Light,1/31/2016 6:46:50 PM,1/31/2016 6:47:14 PM,24,0.03,9.31,
329,572,1/31/2016 7:09:49 PM,Dark,1/31/2016 7:09:30 PM,1/31/2016 7:09:38 PM,8,0.03,9.34,
330,573,1/31/2016 7:17:51 PM,Dark,1/31/2016 7:17:33 PM,1/31/2016 7:17:40 PM,7,-0.06,9.28,
331,574,1/31/2016 7:59:50 PM,Dark,1/31/2016 7:59:35 PM,1/31/2016 7:59:40 PM,5,0.04,9.32,
332,575,1/31/2016 8:06:21 PM,Dark,1/31/2016 8:03:41 PM,1/31/2016 8:06:10 PM,149,0.06,9.39,
332,576,1/31/2016 8:09:08 PM,Dark,1/31/2016 8:08:51 PM,1/31/2016 8:08:57 PM,6,-0.05,9.33,
332,577,1/31/2016 8:12:17 PM,Dark,1/31/2016 8:11:54 PM,1/31/2016 8:12:06 PM,12,-0.04,9.29,
332,578,1/31/2016 8:12:37 PM,Dark,1/31/2016 8:12:23 PM,1/31/2016 8:12:26 PM,3,0.08,9.38,
332,579,1/31/2016 8:13:55 PM,Dark,1/31/2016 8:13:39 PM,1/31/2016 8:13:45 PM,6,-0.04,9.33,
332,580,1/31/2016 8:16:56 PM,Dark,1/31/2016 8:16:39 PM,1/31/2016 8:16:45 PM,6,-0.05,9.28,
332,581,1/31/2016 8:19:55 PM,Dark,1/31/2016 8:17:46 PM,1/31/2016 8:19:45 PM,119,0.05,9.34,
333,582,1/31/2016 8:27:17 PM,Dark,1/31/2016 8:26:35 PM,1/31/2016 8:27:06 PM,31,-0.04,9.29,
333,583,1/31/2016 8:28:29 PM,Dark,1/31/2016 8:27:39 PM,1/31/2016 8:28:19 PM,40,0.05,9.34,
333,584,1/31/2016 8:39:10 PM,Dark,1/31/2016 8:38:52 PM,1/31/2016 8:39:00 PM,8,-0.04,9.30,
333,585,1/31/2016 8:42:14 PM,Dark,1/31/2016 8:41:38 PM,1/31/2016 8:42:03 PM,25,0.06,9.36,
333,586,1/31/2016 8:42:31 PM,Dark,1/31/2016 8:42:15 PM,1/31/2016 8:42:20 PM,5,-0.03,9.33,
333,587,1/31/2016 8:44:21 PM,Dark,1/31/2016 8:43:57 PM,1/31/2016 8:44:10 PM,13,0.06,9.39,
333,588,1/31/2016 8:45:16 PM,Dark,1/31/2016 8:44:59 PM,1/31/2016 8:45:05 PM,6,-0.05,9.33,
334,589,1/31/2016 8:54:16 PM,Dark,1/31/2016 8:53:47 PM,1/31/2016 8:54:05 PM,18,0.07,9.40,
334,590,1/31/2016 8:55:11 PM,Dark,1/31/2016 8:54:50 PM,1/31/2016 8:55:01 PM,11,-0.08,9.32,
334,591,1/31/2016 9:05:50 PM,Dark,1/31/2016 9:05:29 PM,1/31/2016 9:05:40 PM,11,0.10,9.42,
334,592,1/31/2016 9:06:43 PM,Dark,1/31/2016 9:06:22 PM,1/31/2016 9:06:33 PM,11,-0.10,9.32,
335,593,1/31/2016 9:11:12 PM,Dark,1/31/2016 9:10:47 PM,1/31/2016 9:11:02 PM,15,0.05,9.37,
335,594,1/31/2016 9:14:16 PM,Dark,1/31/2016 9:13:45 PM,1/31/2016 9:14:05 PM,20,-0.07,9.30,
335,595,1/31/2016 9:18:28 PM,Dark,1/31/2016 9:15:24 PM,1/31/2016 9:18:18 PM,174,0.03,9.33,
335,596,1/31/2016 9:20:04 PM,Dark,1/31/2016 9:19:45 PM,1/31/2016 9:19:53 PM,8,-0.05,9.29,
335,597,1/31/2016 9:26:31 PM,Dark,1/31/2016 9:26:14 PM,1/31/2016 9:26:20 PM,6,0.09,9.38,
335,598,1/31/2016 9:27:21 PM,Dark,1/31/2016 9:26:47 PM,1/31/2016 9:27:11 PM,24,-0.06,9.32,
335,599,1/31/2016 9:28:39 PM,Dark,1/31/2016 9:28:22 PM,1/31/2016 9:28:29 PM,7,0.03,9.35,
336,600,1/31/2016 9:44:16 PM,Dark,1/31/2016 9:43:06 PM,1/31/2016 9:44:06 PM,60,0.04,9.39,
336,601,1/31/2016 9:49:15 PM,Dark,1/31/2016 9:49:00 PM,1/31/2016 9:49:04 PM,4,0.04,9.43,
336,602,1/31/2016 9:50:07 PM,Dark,1/31/2016 9:49:46 PM,1/31/2016 9:49:57 PM,11,-0.09,9.34,
336,603,1/31/2016 9:51:26 PM,Dark,1/31/2016 9:50:59 PM,1/31/2016 9:51:15 PM,16,0.04,9.38,
337,604,1/31/2016 10:06:48 PM,Dark,1/31/2016 10:06:01 PM,1/31/2016 10:06:38 PM,37,-0.04,9.35,
337,605,1/31/2016 10:08:25 PM,Dark,1/31/2016 10:08:03 PM,1/31/2016 10:08:15 PM,12,0.04,9.39,
337,606,1/31/2016 10:11:20 PM,Dark,1/31/2016 10:10:56 PM,1/31/2016 10:11:10 PM,14,0.06,9.45,
337,607,1/31/2016 10:13:13 PM,Dark,1/31/2016 10:12:59 PM,1/31/2016 10:13:02 PM,3,-0.06,9.39,
338,608,1/31/2016 10:15:32 PM,Dark,1/31/2016 10:15:17 PM,1/31/2016 10:15:22 PM,5,-0.04,9.35,
338,609,1/31/2016 10:19:12 PM,Dark,1/31/2016 10:18:51 PM,1/31/2016 10:19:01 PM,10,0.04,9.39,
338,610,1/31/2016 10:21:00 PM,Dark,1/31/2016 10:20:44 PM,1/31/2016 10:20:49 PM,5,0.03,9.42,
338,611,1/31/2016 10:26:16 PM,Dark,1/31/2016 10:25:51 PM,1/31/2016 10:26:05 PM,14,-0.10,9.32,
338,612,1/31/2016 10:28:15 PM,Dark,1/31/2016 10:27:30 PM,1/31/2016 10:28:04 PM,34,0.08,9.40,
338,613,1/31/2016 10:30:38 PM,Dark,1/31/2016 10:30:24 PM,1/31/2016 10:30:28 PM,4,0.04,9.44,
338,614,1/31/2016 10:34:51 PM,Dark,1/31/2016 10:34:11 PM,1/31/2016 10:34:40 PM,29,-0.04,9.39,
338,615,1/31/2016 10:36:27 PM,Dark,1/31/2016 10:36:06 PM,1/31/2016 10:36:17 PM,11,0.06,9.45,
339,616,1/31/2016 10:39:13 PM,Dark,1/31/2016 10:38:49 PM,1/31/2016 10:39:02 PM,13,-0.10,9.35,
339,617,1/31/2016 10:42:38 PM,Dark,1/31/2016 10:40:58 PM,1/31/2016 10:42:27 PM,89,0.06,9.41,
340,618,1/31/2016 10:59:48 PM,Dark,1/31/2016 10:58:32 PM,1/31/2016 10:59:37 PM,65,0.07,9.48,
340,619,1/31/2016 11:00:35 PM,Dark,1/31/2016 11:00:01 PM,1/31/2016 11:00:25 PM,24,-0.04,9.44,
340,620,1/31/2016 11:16:43 PM,Dark,1/31/2016 11:14:44 PM,1/31/2016 11:16:32 PM,108,0.04,9.48,
341,621,1/31/2016 11:31:37 PM,Dark,1/31/2016 11:31:21 PM,1/31/2016 11:31:27 PM,6,-0.05,9.43,
341,622,1/31/2016 11:36:30 PM,Dark,1/31/2016 11:36:13 PM,1/31/2016 11:36:19 PM,6,0.04,9.47,
341,623,1/31/2016 11:42:11 PM,Dark,1/31/2016 11:41:50 PM,1/31/2016 11:42:00 PM,10,-0.07,9.40,
341,624,1/31/2016 11:42:32 PM,Dark,1/31/2016 11:42:14 PM,1/31/2016 11:42:22 PM,8,0.05,9.46,
342,625,1/31/2016 11:47:10 PM,Dark,1/31/2016 11:45:39 PM,1/31/2016 11:46:59 PM,80,0.09,9.55,
342,626,1/31/2016 11:59:37 PM,Dark,1/31/2016 11:58:59 PM,1/31/2016 11:59:26 PM,27,0.03,9.58,
342,627,2/1/2016 12:04:39 AM,Dark,2/1/2016 12:04:10 AM,2/1/2016 12:04:29 AM,19,-0.11,9.47,
343,628,2/1/2016 12:09:12 AM,Dark,2/1/2016 12:07:01 AM,2/1/2016 12:09:02 AM,121,0.03,9.50,
343,629,2/1/2016 12:13:16 AM,Dark,2/1/2016 12:12:29 AM,2/1/2016 12:13:06 AM,37,0.04,9.54,
343,630,2/1/2016 12:15:48 AM,Dark,2/1/2016 12:15:33 AM,2/1/2016 12:15:37 AM,4,-0.04,9.50,
344,631,2/1/2016 12:42:25 AM,Dark,2/1/2016 12:42:09 AM,2/1/2016 12:42:15 AM,6,0.04,9.54,
345,632,2/1/2016 12:54:11 AM,Dark,2/1/2016 12:53:39 AM,2/1/2016 12:54:01 AM,22,-0.03,9.51,
345,633,2/1/2016 1:06:01 AM,Dark,2/1/2016 1:05:41 AM,2/1/2016 1:05:51 AM,10,-0.03,9.48,
345,634,2/1/2016 1:06:25 AM,Dark,2/1/2016 1:06:08 AM,2/1/2016 1:06:14 AM,6,0.04,9.51,
347,635,2/1/2016 1:44:49 AM,Dark,2/1/2016 1:44:30 AM,2/1/2016 1:44:38 AM,8,-0.16,9.36,
347,636,2/1/2016 1:48:38 AM,Dark,2/1/2016 1:47:29 AM,2/1/2016 1:48:27 AM,58,0.17,9.52,
347,637,2/1/2016 1:51:37 AM,Dark,2/1/2016 1:51:19 AM,2/1/2016 1:51:27 AM,8,0.03,9.56,
348,638,2/1/2016 2:11:01 AM,Dark,2/1/2016 2:10:44 AM,2/1/2016 2:10:51 AM,7,-0.04,9.52,
349,639,2/1/2016 2:30:48 AM,Dark,2/1/2016 2:30:26 AM,2/1/2016 2:30:37 AM,11,0.03,9.55,
351,640,2/1/2016 3:06:56 AM,Dark,2/1/2016 3:06:42 AM,2/1/2016 3:06:46 AM,4,-0.06,9.49,
352,641,2/1/2016 3:27:55 AM,Dark,2/1/2016 3:26:36 AM,2/1/2016 3:27:45 AM,69,0.08,9.57,
352,642,2/1/2016 3:38:31 AM,Dark,2/1/2016 3:37:16 AM,2/1/2016 3:38:20 AM,64,0.04,9.61,
352,643,2/1/2016 3:39:17 AM,Dark,2/1/2016 3:38:55 AM,2/1/2016 3:39:07 AM,12,-0.04,9.57,
352,644,2/1/2016 3:39:57 AM,Dark,2/1/2016 3:39:21 AM,2/1/2016 3:39:47 AM,26,0.03,9.60,
353,645,2/1/2016 3:49:52 AM,Dark,2/1/2016 3:49:28 AM,2/1/2016 3:49:41 AM,13,-0.08,9.52,
353,646,2/1/2016 3:51:01 AM,Dark,2/1/2016 3:50:18 AM,2/1/2016 3:50:51 AM,33,0.10,9.62,
353,647,2/1/2016 3:51:35 AM,Dark,2/1/2016 3:51:17 AM,2/1/2016 3:51:25 AM,8,-0.08,9.53,
353,648,2/1/2016 3:52:47 AM,Dark,2/1/2016 3:52:22 AM,2/1/2016 3:52:36 AM,14,0.04,9.58,
353,649,2/1/2016 3:54:06 AM,Dark,2/1/2016 3:53:24 AM,2/1/2016 3:53:56 AM,32,-0.04,9.53,
353,650,2/1/2016 3:54:22 AM,Dark,2/1/2016 3:54:07 AM,2/1/2016 3:54:12 AM,5,0.07,9.60,
354,651,2/1/2016 4:12:38 AM,Dark,2/1/2016 4:12:12 AM,2/1/2016 4:12:28 AM,16,0.03,9.64,
354,652,2/1/2016 4:13:22 AM,Dark,2/1/2016 4:12:55 AM,2/1/2016 4:13:11 AM,16,-0.03,9.60,
354,653,2/1/2016 4:13:50 AM,Dark,2/1/2016 4:13:31 AM,2/1/2016 4:13:39 AM,8,-0.08,9.52,
354,654,2/1/2016 4:15:26 AM,Dark,2/1/2016 4:15:05 AM,2/1/2016 4:15:16 AM,11,0.09,9.61,
354,655,2/1/2016 4:18:12 AM,Dark,2/1/2016 4:15:52 AM,2/1/2016 4:18:02 AM,130,0.04,9.65,
354,656,2/1/2016 4:18:56 AM,Dark,2/1/2016 4:18:19 AM,2/1/2016 4:18:45 AM,26,-0.04,9.60,
354,657,2/1/2016 4:20:43 AM,Dark,2/1/2016 4:19:57 AM,2/1/2016 4:20:33 AM,36,0.07,9.67,
354,658,2/1/2016 4:21:06 AM,Dark,2/1/2016 4:20:46 AM,2/1/2016 4:20:56 AM,10,-0.05,9.62,
354,659,2/1/2016 4:21:23 AM,Dark,2/1/2016 4:21:07 AM,2/1/2016 4:21:13 AM,6,0.04,9.65,
354,660,2/1/2016 4:21:39 AM,Dark,2/1/2016 4:21:25 AM,2/1/2016 4:21:28 AM,3,-0.03,9.62,
354,661,2/1/2016 4:25:34 AM,Dark,2/1/2016 4:25:01 AM,2/1/2016 4:25:24 AM,23,0.04,9.66,
354,662,2/1/2016 4:27:12 AM,Dark,2/1/2016 4:25:44 AM,2/1/2016 4:27:02 AM,78,-0.05,9.62,
354,663,2/1/2016 4:28:00 AM,Dark,2/1/2016 4:27:33 AM,2/1/2016 4:27:49 AM,16,0.04,9.65,
354,664,2/1/2016 4:29:18 AM,Dark,2/1/2016 4:28:41 AM,2/1/2016 4:29:08 AM,27,-0.04,9.61,
355,665,2/1/2016 4:35:37 AM,Dark,2/1/2016 4:35:04 AM,2/1/2016 4:35:27 AM,23,0.08,9.69,
355,666,2/1/2016 4:42:41 AM,Dark,2/1/2016 4:42:13 AM,2/1/2016 4:42:30 AM,17,-0.07,9.62,
355,667,2/1/2016 4:51:13 AM,Dark,2/1/2016 4:49:45 AM,2/1/2016 4:51:02 AM,77,-0.04,9.58,
355,668,2/1/2016 4:52:30 AM,Dark,2/1/2016 4:51:36 AM,2/1/2016 4:52:19 AM,43,0.08,9.66,
355,669,2/1/2016 4:54:25 AM,Dark,2/1/2016 4:54:09 AM,2/1/2016 4:54:14 AM,5,-0.03,9.63,
356,670,2/1/2016 5:00:37 AM,Dark,2/1/2016 5:00:18 AM,2/1/2016 5:00:26 AM,8,0.04,9.67,
356,671,2/1/2016 5:01:02 AM,Dark,2/1/2016 5:00:47 AM,2/1/2016 5:00:52 AM,5,-0.04,9.63,
357,672,2/1/2016 5:21:27 AM,Dark,2/1/2016 5:20:54 AM,2/1/2016 5:21:16 AM,22,0.04,9.67,
357,673,2/1/2016 5:22:18 AM,Dark,2/1/2016 5:21:32 AM,2/1/2016 5:22:08 AM,36,-0.04,9.63,
360,674,2/1/2016 6:31:25 AM,Dark,2/1/2016 6:31:06 AM,2/1/2016 6:31:14 AM,8,0.04,9.67,
360,675,2/1/2016 6:40:22 AM,Dark,2/1/2016 6:40:08 AM,2/1/2016 6:40:12 AM,4,-0.04,9.64,
366,676,2/1/2016 8:48:51 AM,Light,2/1/2016 8:48:25 AM,2/1/2016 8:48:41 AM,16,0.04,9.68,
366,677,2/1/2016 8:53:24 AM,Light,2/1/2016 8:52:59 AM,2/1/2016 8:53:14 AM,15,-0.09,9.59,
366,678,2/1/2016 8:54:45 AM,Light,2/1/2016 8:53:41 AM,2/1/2016 8:54:35 AM,54,0.05,9.64,
366,679,2/1/2016 8:56:24 AM,Light,2/1/2016 8:56:03 AM,2/1/2016 8:56:13 AM,10,0.05,9.69,
367,680,2/1/2016 9:05:26 AM,Light,2/1/2016 9:03:49 AM,2/1/2016 9:05:15 AM,86,0.14,9.83,
367,681,2/1/2016 9:06:09 AM,Light,2/1/2016 9:05:52 AM,2/1/2016 9:05:59 AM,7,-0.12,9.71,
367,682,2/1/2016 9:06:41 AM,Light,2/1/2016 9:06:23 AM,2/1/2016 9:06:31 AM,8,-0.03,9.68,
367,683,2/1/2016 9:14:52 AM,Light,2/1/2016 9:13:42 AM,2/1/2016 9:14:42 AM,60,0.04,9.71,
